EMPRESA,ÁREA,SISTEMA,TIPO,CENTRAL
10,3,6,3,2
9,11,1,4,4
10,10,4,3,3
7,1,3,3,5
7,6,3,4,2
2,4,2,2,4
11,2,1,4,3
4,10,6,4,1
8,8,2,3,3
9,13,5,1,1
5,4,3,3,4
9,4,2,4,4
7,2,3,1,5
10,9,4,1,1
2,8,5,2,4
8,5,5,4,4
3,15,4,2,2
6,14,1,3,2
10,11,3,4,2
8,12,6,1,1
1,16,5,4,3
10,9,2,4,3
6,1,1,2,3
8,12,1,4,3
10,7,5,2,3
8,4,6,1,2
1,14,5,3,4
8,10,2,3,3
1,1,2,1,2
10,2,5,4,5
1,14,5,4,5
10,8,1,4,5
11,8,2,4,5
7,14,5,1,5
1,6,5,2,1
1,16,2,3,1
6,8,4,2,1
10,15,5,3,3
2,14,3,4,5
2,5,2,1,5
5,3,5,2,5
2,9,1,4,3
2,16,5,2,2
10,2,1,2,2
4,4,6,2,4
10,8,2,4,3
10,1,4,3,4
4,3,1,1,5
2,5,6,2,1
3,15,1,1,1
8,4,3,2,1
9,2,4,1,4
4,6,5,3,2
8,11,6,1,1
6,8,6,3,1
2,2,3,2,2
6,13,2,2,3
7,16,1,4,2
2,6,2,1,1
6,14,5,4,3
6,4,4,1,2
4,13,4,4,3
8,3,4,3,4
4,6,1,1,4
11,7,2,2,5
3,16,6,3,5
4,2,1,1,5
6,10,2,4,4
6,10,5,1,2
11,10,3,4,3
6,15,2,1,3
6,7,1,3,1
10,9,3,3,1
6,6,4,3,5
4,9,2,4,5
6,4,2,1,1
5,8,2,3,2
6,3,3,1,5
7,14,4,2,2
10,1,3,2,5
10,12,4,2,1
8,8,2,4,2
4,10,6,3,1
3,5,2,4,5
8,13,1,1,2
4,1,5,3,4
4,3,4,1,5
7,14,4,3,1
5,10,4,2,2
10,2,4,1,5
11,2,4,2,4
8,15,1,2,2
10,13,1,3,1
10,16,4,4,2
9,2,5,3,5
9,8,6,2,5
3,8,2,2,5
9,13,6,4,4
9,4,4,2,4
10,14,5,4,5
6,1,1,3,3
3,8,1,4,5
6,6,2,1,3
5,2,2,3,1
6,16,6,2,2
5,14,3,1,3
2,16,5,1,2
11,16,2,4,1
4,6,3,3,4
7,4,3,1,5
6,2,4,2,5
9,3,6,1,4
2,11,5,3,3
6,8,2,2,3
9,10,3,3,2
1,8,2,3,2
11,2,2,2,3
2,10,4,1,2
7,10,3,2,1
2,9,5,4,5
3,2,6,1,4
9,10,2,3,2
7,12,2,1,2
1,13,5,3,4
7,2,6,4,5
3,5,3,3,2
6,9,5,1,1
6,8,4,3,4
10,16,5,3,5
9,6,5,1,2
2,8,1,4,5
8,11,5,3,3
11,1,2,2,1
10,16,3,3,2
11,9,3,2,3
11,6,1,2,4
4,8,1,1,4
2,14,6,4,1
9,11,2,4,4
3,3,3,1,1
7,14,6,4,5
5,4,2,3,1
8,14,6,1,4
6,5,5,1,2
1,1,5,3,5
2,6,3,3,5
4,2,2,1,3
8,8,2,3,4
8,12,5,4,2
4,1,6,2,3
7,6,1,4,3
3,12,1,3,4
1,1,6,1,2
11,11,6,4,4
10,2,4,1,3
4,13,5,2,5
2,6,1,1,3
7,3,3,3,3
3,16,6,2,1
9,2,3,3,1
1,6,6,2,1
6,7,1,1,4
5,1,4,2,2
6,11,3,1,5
1,8,6,4,2
2,3,5,2,4
6,14,1,4,4
6,14,5,4,1
9,10,5,4,3
5,12,6,2,1
2,3,3,4,5
4,12,3,3,3
9,5,3,4,1
2,14,1,3,5
2,13,2,1,2
11,2,6,4,2
1,11,5,1,3
4,16,5,1,1
7,15,6,4,4
3,3,3,3,4
3,7,4,2,3
4,8,1,1,2
11,15,1,4,1
1,2,2,1,1
11,16,5,1,4
1,8,3,2,5
3,3,3,3,2
7,12,5,1,1
3,11,6,4,5
8,10,6,3,1
10,12,6,3,3
7,15,2,1,4
4,7,6,1,4
3,9,1,1,3
9,6,1,2,1
1,15,1,3,3
6,12,6,1,4
1,16,4,1,2
4,3,3,3,2
9,13,3,4,5
10,5,1,1,1
11,12,4,4,2
10,1,3,4,5
9,16,1,4,4
8,7,3,2,5
4,4,5,1,4
11,1,6,1,3
11,8,1,1,5
10,8,4,4,3
6,12,5,4,5
1,15,2,1,4
10,1,2,2,4
7,3,2,2,2
7,10,3,3,3
10,1,1,4,4
2,9,3,3,2
5,15,2,1,2
3,15,3,4,2
11,16,4,4,5
7,4,2,4,3
10,5,6,2,4
1,5,6,3,4
4,8,1,1,5
7,2,6,1,1
1,8,5,2,2
11,13,2,2,2
5,1,6,3,4
8,4,4,4,4
9,13,1,3,5
1,15,2,2,3
1,15,1,1,4
8,12,5,3,5
2,7,4,4,5
10,10,3,2,3
11,13,5,3,3
11,8,4,4,1
4,15,1,1,2
3,11,1,1,1
10,11,2,3,3
2,12,5,2,3
3,4,4,2,3
2,9,1,3,1
5,2,6,2,1
11,16,1,4,3
9,3,1,2,5
11,11,2,2,5
8,6,5,2,5
4,6,6,1,1
6,14,2,4,3
1,2,1,4,5
10,12,2,3,5
6,16,4,2,5
1,3,1,4,2
9,4,4,4,5
7,14,2,2,1
3,5,4,3,1
3,1,5,4,4
4,16,4,1,4
10,12,3,4,5
11,12,4,3,4
10,11,2,3,4
3,1,3,1,3
6,2,3,4,3
5,2,3,1,3
5,13,3,3,3
4,15,4,3,4
2,5,4,4,5
6,5,4,1,1
8,2,5,1,5
10,8,6,3,3
10,7,2,4,4
11,4,4,4,4
6,16,6,1,1
10,5,2,3,4
11,10,3,1,1
9,15,6,4,2
6,1,2,1,2
2,3,4,4,5
9,15,5,2,1
7,2,1,3,3
5,13,2,4,3
1,12,3,4,1
8,1,2,1,1
8,3,2,4,3
5,2,4,1,5
5,13,3,4,4
1,16,2,1,5
4,1,6,2,2
10,3,1,4,2
4,9,2,2,1
3,13,3,1,3
1,1,5,1,5
5,5,2,2,2
8,9,2,4,2
9,9,2,4,5
5,9,1,1,5
6,14,2,3,2
1,13,3,3,4
6,12,2,4,2
6,5,6,3,1
4,5,5,4,5
1,16,6,1,1
10,11,4,3,1
3,15,3,2,5
1,4,6,1,1
6,10,2,3,5
9,14,3,4,3
3,4,6,4,2
11,16,2,3,5
5,4,2,4,4
8,8,6,4,4
3,4,2,4,4
5,10,5,3,1
11,11,1,3,2
11,13,5,3,2
9,9,1,4,1
8,9,3,4,1
4,12,1,4,5
8,13,4,2,1
5,1,6,2,4
8,3,4,1,4
8,5,3,1,3
9,16,1,2,3
3,5,4,1,1
9,15,5,2,4
2,13,5,4,3
1,7,1,2,2
11,6,2,3,4
3,3,5,4,4
9,6,6,2,4
9,1,5,4,5
3,16,5,3,3
3,1,2,3,5
3,4,3,2,4
10,10,6,4,4
7,5,5,1,5
9,7,4,4,3
2,7,1,1,4
9,16,1,2,2
11,11,3,3,4
10,8,1,1,4
11,10,3,1,2
4,11,5,4,2
5,11,6,3,5
3,15,6,2,4
4,5,2,1,2
2,3,1,2,3
6,15,3,2,3
4,9,5,4,2
11,9,2,1,1
8,12,4,3,4
8,1,4,2,5
10,8,3,1,3
5,9,5,1,2
1,12,5,4,4
3,7,6,1,1
2,6,2,4,4
9,16,3,2,5
6,1,5,3,4
6,9,3,4,4
3,12,5,3,2
1,2,2,1,2
8,14,5,3,3
11,3,3,3,2
10,12,4,3,5
6,7,3,4,2
4,6,3,2,5
1,12,1,2,4
10,11,1,4,4
3,4,2,4,1
7,13,3,2,5
3,2,4,3,3
10,16,2,4,5
9,5,5,4,5
7,11,6,3,1
3,3,3,4,2
1,8,5,4,3
6,13,6,3,5
1,3,4,4,2
9,12,4,3,3
10,9,2,1,1
8,5,1,4,2
7,5,4,1,2
2,3,2,4,4
1,14,6,1,5
6,15,1,3,5
2,10,3,2,1
2,11,6,3,1
9,11,4,3,2
3,8,3,3,1
11,4,1,4,2
9,7,4,2,1
7,4,4,2,2
11,4,3,3,2
11,16,3,3,1
4,2,6,2,1
8,7,6,1,2
5,11,4,1,2
9,15,4,2,3
8,13,4,3,5
9,3,3,2,4
10,5,3,1,1
8,14,4,1,3
5,14,3,4,4
11,7,3,1,2
1,16,3,4,1
9,11,4,2,1
11,12,3,3,5
11,4,5,3,1
6,11,2,3,3
5,14,1,1,3
6,15,1,1,2
2,4,5,1,5
3,14,6,1,2
7,15,2,3,3
2,3,4,3,1
5,15,6,4,3
1,1,3,2,1
5,9,5,4,3
5,3,6,1,1
2,9,2,2,4
9,3,2,4,4
10,15,2,4,5
10,14,6,2,3
6,10,1,1,2
3,15,2,2,1
1,12,5,4,1
2,12,5,2,4
10,13,6,3,3
2,8,2,3,1
7,14,1,2,4
2,6,2,3,4
2,5,1,4,3
3,13,2,1,2
6,1,4,1,4
1,9,3,3,5
3,5,1,1,2
4,1,6,3,5
9,9,6,2,2
1,16,1,4,2
9,3,5,3,5
10,3,5,1,1
1,15,1,1,3
11,6,5,4,3
10,16,5,1,4
4,14,3,4,2
3,10,6,3,3
5,12,5,4,2
8,15,6,3,5
10,9,6,1,2
8,2,1,4,3
3,6,3,4,4
4,16,5,4,1
6,5,1,1,3
1,7,6,4,5
6,10,5,4,5
5,15,6,1,5
5,13,6,4,3
6,8,4,1,4
5,3,6,4,3
6,15,3,3,5
6,8,4,2,4
5,14,5,1,1
7,1,1,1,3
11,7,1,2,5
8,16,2,1,5
11,10,2,1,3
8,1,3,4,2
11,12,6,4,3
10,7,1,2,1
1,15,3,2,2
1,4,3,2,1
10,1,4,4,2
6,10,5,3,3
6,12,4,2,1
1,15,5,3,2
1,15,4,4,5
6,14,5,4,5
11,4,1,3,4
10,16,6,1,2
4,14,2,1,4
1,10,1,4,1
7,6,4,4,2
4,6,5,1,3
6,10,1,3,5
2,12,4,1,4
7,3,6,3,2
1,13,1,2,3
2,14,2,1,3
8,3,1,4,4
1,12,1,3,1
11,16,6,4,2
1,1,2,4,4
5,10,6,3,5
6,14,3,3,1
5,6,2,3,2
2,2,6,1,3
4,10,6,1,5
3,8,4,1,2
9,6,1,1,2
6,12,4,2,5
8,6,5,4,5
7,2,5,3,4
9,13,1,4,2
8,6,5,1,1
11,6,1,3,1
2,2,6,2,4
3,15,5,4,5
10,15,1,2,1
8,16,2,1,2
9,9,2,4,4
3,9,4,4,1
2,13,5,2,4
11,13,2,1,2
10,2,4,4,3
11,3,6,2,3
8,10,5,4,5
4,1,3,4,5
11,16,5,3,1
1,16,5,3,3
8,15,1,3,3
1,4,2,2,2
3,4,2,4,5
6,3,6,2,3
10,9,1,2,1
3,3,1,3,4
8,5,2,1,1
3,14,6,2,3
9,3,4,3,3
9,7,4,2,5
6,5,3,1,5
11,4,6,2,2
4,5,4,2,4
4,6,2,2,5
8,5,3,2,4
11,1,1,2,4
5,15,6,4,4
2,13,4,2,1
7,9,6,3,5
11,10,4,2,4
5,15,3,1,1
11,15,2,2,1
6,15,6,4,4
1,4,6,4,5
6,13,6,1,5
5,3,6,3,3
10,13,2,3,2
3,15,3,3,4
3,12,3,2,5
1,1,5,1,1
11,14,6,1,3
6,13,3,3,3
7,3,2,4,3
4,13,3,4,5
7,5,4,4,4
9,6,6,1,5
3,13,5,4,1
1,3,3,4,5
6,8,6,3,4
9,12,5,1,5
10,7,1,2,3
9,7,1,4,4
3,10,4,1,2
11,16,2,4,4
11,4,2,3,5
7,2,2,3,5
4,4,3,1,1
2,2,4,1,2
8,11,5,3,1
7,3,4,2,2
1,15,5,4,5
10,12,4,1,5
2,14,3,1,2
5,15,3,4,3
9,10,1,1,5
4,5,4,4,5
1,1,4,3,2
10,12,4,1,2
3,13,1,2,3
3,1,5,4,5
9,8,2,2,2
6,16,2,1,5
10,1,1,2,2
11,16,4,3,3
7,7,3,2,5
9,1,4,2,1
7,11,6,1,4
4,10,3,3,3
10,14,3,3,3
5,3,2,4,4
5,15,5,4,5
5,7,5,4,2
1,13,4,3,2
4,4,2,4,3
1,16,2,2,1
3,1,3,2,5
6,16,1,2,1
8,4,1,1,2
11,13,1,2,1
11,15,1,2,2
5,3,5,4,2
10,2,6,3,1
4,15,5,3,1
5,10,4,4,1
10,6,5,2,3
5,7,4,1,4
4,8,4,3,5
5,5,5,1,1
8,13,5,4,1
10,5,3,4,2
5,14,6,2,1
8,10,2,4,5
4,7,1,1,5
8,4,4,1,4
8,7,2,4,5
10,5,4,2,1
6,8,6,3,5
2,5,6,3,5
6,5,2,3,5
5,4,1,1,1
4,12,5,2,4
8,6,4,1,4
8,3,5,4,1
2,11,1,4,4
2,4,6,1,3
2,16,5,4,1
11,4,5,1,3
4,16,2,1,5
9,3,2,1,2
2,5,6,2,3
6,13,1,2,5
1,2,2,3,4
8,10,1,3,2
10,4,1,3,2
11,8,5,3,4
5,8,2,1,2
10,11,6,4,2
5,4,1,2,4
5,5,5,1,5
7,7,4,1,4
3,1,1,4,5
10,10,4,2,4
10,13,2,2,2
8,1,1,1,4
5,8,6,4,5
11,4,5,1,1
4,13,1,2,2
5,4,1,1,2
9,7,6,3,2
5,14,2,2,5
7,15,4,4,2
1,4,2,2,5
1,3,6,1,5
3,10,1,1,2
3,13,5,2,3
8,11,6,2,5
4,13,1,1,2
3,2,4,4,2
6,4,1,2,2
7,12,4,4,4
2,7,5,4,2
10,1,2,1,2
3,7,1,2,4
11,13,3,3,3
2,9,3,3,5
6,3,3,3,5
4,7,2,3,1
5,15,5,2,4
3,5,5,1,2
6,16,5,3,2
9,14,5,4,1
2,14,4,3,1
9,10,2,4,1
3,3,1,3,5
7,3,5,4,4
9,16,3,3,5
8,11,4,2,3
1,8,5,2,4
4,8,4,1,1
5,16,5,3,2
1,12,2,1,5
2,15,1,2,1
5,3,5,4,3
1,7,2,2,5
2,4,3,3,5
4,6,3,3,1
10,9,2,3,4
9,14,2,4,2
9,2,4,2,2
3,7,3,4,1
2,5,1,2,1
4,2,1,4,3
11,8,1,2,5
6,1,2,4,4
5,10,3,1,3
1,3,4,3,1
11,1,6,3,2
7,8,5,2,3
3,4,1,2,3
2,6,5,1,3
5,11,6,4,5
1,4,5,2,4
8,16,3,4,3
7,7,2,1,2
10,12,5,2,1
11,15,1,1,3
10,15,3,4,5
3,1,4,2,1
6,5,5,4,1
3,7,4,4,1
11,5,6,4,3
4,10,3,4,5
2,10,3,4,5
1,5,3,3,1
9,4,5,1,4
5,14,5,1,3
4,16,5,4,2
6,9,3,1,4
7,1,4,4,1
9,1,3,1,5
7,2,3,2,3
7,5,1,4,4
8,6,1,4,4
10,5,3,3,3
1,16,2,4,4
4,3,6,2,1
8,11,2,1,5
1,14,6,2,3
5,1,5,1,5
2,7,2,1,3
7,8,1,1,4
4,2,4,3,5
5,16,4,2,5
5,12,2,1,1
1,3,1,2,2
3,9,1,4,5
4,9,4,4,5
8,9,3,1,4
8,3,2,2,3
5,3,2,2,4
8,9,3,2,3
7,7,2,2,1
1,2,2,4,4
10,13,1,2,5
3,16,1,3,3
8,5,1,4,4
7,13,2,1,4
10,9,3,1,4
10,4,3,2,5
8,1,5,3,5
7,4,5,3,1
9,15,1,2,4
7,14,3,2,4
7,4,1,2,2
5,3,5,4,4
3,12,2,2,1
9,4,5,3,3
7,15,1,2,5
9,4,4,4,1
3,15,5,2,1
9,5,6,1,3
10,6,1,3,3
5,15,6,4,1
3,9,2,4,5
10,7,1,1,4
7,14,1,1,5
5,14,5,1,5
6,4,4,1,4
11,5,4,3,5
8,11,4,2,2
5,5,6,1,5
3,9,4,1,5
4,14,3,1,4
6,8,4,3,3
6,9,2,2,3
6,8,1,4,2
7,1,2,3,4
11,8,5,1,1
1,14,4,3,4
9,1,3,3,3
7,2,2,2,3
6,13,4,3,2
2,5,4,3,4
7,5,3,3,4
3,6,4,2,4
8,3,1,2,1
6,4,1,2,1
1,8,5,1,1
2,8,2,4,2
7,16,5,2,1
11,15,6,1,3
1,5,4,2,2
9,3,1,3,2
1,12,6,4,2
9,16,2,3,2
7,16,6,1,2
5,14,6,1,1
5,6,4,4,5
11,12,1,3,2
7,5,5,3,5
6,11,2,1,2
5,14,5,4,5
9,14,5,1,1
1,6,1,2,4
10,14,5,3,5
4,14,3,4,4
2,2,3,1,3
3,5,4,3,5
11,15,5,1,5
4,16,2,4,2
7,3,6,2,2
7,4,5,2,5
4,12,4,1,5
11,8,4,3,1
4,1,2,4,3
3,5,2,2,3
5,16,3,2,2
10,5,4,3,4
9,13,6,2,1
7,5,1,2,4
10,15,2,1,5
11,2,6,4,3
3,9,6,1,3
11,16,5,2,1
3,8,3,4,5
9,1,4,1,4
5,2,1,3,5
8,10,1,2,1
11,7,4,4,1
11,10,1,3,1
10,6,6,1,5
8,6,6,2,4
6,5,2,3,4
5,16,2,2,5
1,16,5,3,5
8,4,1
3,13,2
7,1,3
5,3,4
6,7,5
6,4,6
9,8,7
10,7,8
2,5,9
5,11,10
7,16,11
4,12,12
11,4,13
6,10,14
7,10,15
1,5,16
1,14,17
7,4,18
8,7,8
4,14,19
6,4,20
3,7,21
7,5,22
5,13,23
6,14,14
6,13,24
2,11,17
9,14,2
5,16,25
4,7,26
11,16,27
1,14,10
3,2,4
3,5,28
11,12,29
11,16,30
7,14,22
11,6,15
8,7,31
3,9,32
2,2,33
11,11,34
10,6,35
8,7,36
1,14,37
6,1,38
3,9,39
7,2,40
3,8,38
4,14,41
3,3,42
3,7,42
6,5,38
10,3,43
5,1,44
3,4,5
6,6,25
9,14,29
7,16,45
5,11,46
11,11,5
7,16,47
5,14,48
8,13,35
2,13,29
10,5,49
11,5,30
9,1,50
3,16,51
7,8,52
11,3,53
6,15,54
2,6,1
5,13,5
5,12,52
1,15,13
10,6,36
1,10,9
8,5,37
5,9,52
3,12,55
5,9,56
3,13,57
10,4,10
9,2,5
6,16,58
3,14,45
9,9,59
10,15,60
7,6,24
1,2,25
7,13,61
4,10,62
3,3,63
8,2,64
9,4,49
10,10,43
9,13,37
6,4,45
3,3,65
2,15,66
11,4,51
4,7,52
11,5,2
10,7,26
11,7,67
3,1,68
1,16,69
11,16,34
5,14,54
8,13,70
8,6,71
8,4,61
9,11,72
9,12,73
1,14,40
2,10,24
5,3,74
4,8,24
10,3,54
2,8,36
3,14,75
10,14,76
6,14,77
6,11,25
4,14,43
8,14,78
5,8,79
6,11,59
9,14,75
7,12,80
5,8,1
2,10,81
4,10,56
4,15,75
8,9,82
5,15,46
10,16,71
4,13,69
9,15,56
3,6,83
4,6,74
11,14,67
6,4,84
3,14,17
9,12,85
1,13,28
11,8,13
6,16,19
8,2,51
5,7,86
1,5,87
2,3,6
8,4,6
5,1,42
1,4,88
7,10,89
9,6,5
7,7,18
9,10,90
7,12,13
3,9,91
9,12,88
7,11,87
9,9,80
2,3,11
3,9,40
10,11,59
9,5,92
11,16,93
9,3,92
10,12,21
9,12,94
5,2,95
1,8,70
3,15,96
7,3,97
6,13,86
10,16,98
10,5,99
9,15,100
7,11,101
11,7,46
10,13,102
5,7,50
5,7,91
6,4,103
7,8,77
6,1,20
5,5,104
2,9,9
3,16,65
7,15,59
7,15,1
9,13,63
5,12,105
5,6,94
8,12,43
4,16,106
6,10,107
7,10,82
2,13,39
1,12,22
2,1,88
1,16,64
2,14,71
5,7,64
2,13,75
10,12,102
2,11,57
11,13,63
3,11,35
4,5,108
8,5,87
5,16,42
11,11,109
1,14,23
8,4,12
9,15,68
7,8,110
11,4,111
6,3,112
7,6,68
4,10,113
10,16,15
10,5,27
8,5,1
2,16,114
9,3,13
8,13,26
10,13,16
7,16,63
3,10,40
2,11,115
10,14,116
1,10,51
9,4,95
10,5,109
6,10,11
3,4,100
4,9,66
5,2,117
8,3,70
10,3,88
2,15,118
4,9,96
6,15,5
11,15,113
11,14,16
1,11,7
5,7,106
6,9,28
5,2,119
9,12,38
5,8,120
1,3,46
1,1,109
11,1,121
4,9,122
9,4,23
10,7,88
8,14,123
2,3,124
8,9,66
2,15,80
6,2,83
11,9,116
10,16,2
2,12,125
6,10,121
10,5,126
5,6,127
4,7,128
1,3,17
6,7,129
5,13,53
5,12,57
7,11,93
5,11,114
6,10,113
2,3,50
7,8,20
8,16,105
11,8,20
2,4,127
9,12,36
3,5,82
2,3,116
3,10,65
1,14,117
2,15,19
8,16,14
6,16,57
11,10,87
1,16,6
8,6,112
7,12,130
10,8,57
8,14,85
11,13,88
6,13,42
8,11,131
9,7,31
1,11,55
11,4,132
4,9,49
11,10,71
7,6,72
9,4,124
9,5,108
7,13,22
6,16,81
9,1,4
10,2,25
8,2,99
5,7,97
8,3,49
9,4,77
2,3,87
11,15,36
10,14,10
4,1,133
5,9,59
6,9,48
6,4,15
8,13,134
10,8,116
6,11,80
3,13,11
2,6,28
10,5,64
7,10,24
10,9,62
1,9,39
5,6,11
1,7,66
3,8,44
5,5,59
4,9,89
10,15,135
4,7,136
1,5,65
1,4,44
4,14,14
1,13,83
3,5,111
9,9,102
5,15,5
9,9,91
10,11,89
4,13,95
9,4,4
7,10,63
5,5,123
8,15,16
2,3,67
1,14,84
9,4,76
7,12,95
11,8,137
3,6,138
11,6,103
4,5,68
6,7,84
10,3,84
4,5,48
8,12,60
9,4,136
2,11,73
7,8,56
3,2,64
3,3,86
1,11,111
11,13,61
11,7,11
1,9,88
8,10,83
6,2,14
6,6,74
7,3,111
3,7,46
2,16,43
11,1,60
10,15,107
3,15,108
11,5,43
3,6,48
8,10,35
9,9,8
2,5,105
2,6,115
9,16,35
4,1,48
7,5,12
9,7,119
10,2,92
5,14,34
11,8,47
6,12,73
2,8,126
5,12,123
10,6,63
11,6,37
5,15,31
6,10,16
4,7,139
9,11,140
4,7,1
8,4,39
4,8,136
2,8,54
11,3,124
11,9,31
8,11,9
11,4,114
4,9,87
11,11,32
3,5,70
10,3,95
3,4,41
6,1,141
6,12,139
9,13,27
7,13,43
9,9,34
11,14,137
10,2,123
7,1,20
2,12,43
10,12,35
3,11,122
3,6,62
3,8,88
4,11,99
1,6,4
11,8,24
1,4,38
11,11,25
1,1,48
7,1,95
4,13,59
7,11,102
7,3,55
8,6,113
4,9,3
3,7,11
7,2,110
8,8,26
1,14,24
6,16,2
11,15,94
10,16,117
10,11,72
5,3,127
1,13,104
2,2,49
11,12,50
8,14,1
9,5,43
5,3,142
10,12,37
6,12,102
9,6,84
2,15,130
3,12,138
9,16,127
3,2,47
4,8,99
7,5,69
10,5,129
4,3,81
4,2,76
11,14,95
5,13,54
9,8,68
9,13,38
1,8,93
4,6,47
5,7,19
5,6,40
1,6,99
5,1,89
1,11,109
5,8,114
2,4,111
6,8,87
11,14,4
5,10,96
2,15,14
5,1,143
10,14,63
1,10,85
1,9,25
8,2,29
9,15,118
7,2,79
9,3,111
6,7,112
8,13,103
6,13,122
11,7,98
6,3,92
9,6,58
11,9,127
7,8,88
1,13,102
1,2,117
2,2,74
1,9,6
7,2,58
5,5,46
9,1,143
6,4,9
9,4,79
1,5,112
3,4,130
11,1,67
1,9,19
3,11,64
9,15,138
1,8,14
3,5,56
3,10,119
5,13,28
7,2,144
7,4,145
4,8,61
6,3,100
11,7,1
7,14,1
11,5,27
11,6,86
2,2,127
9,12,119
4,6,99
11,1,91
11,12,73
3,7,116
2,7,133
11,12,146
6,4,131
7,8,107
8,12,48
6,5,92
4,7,122
11,2,116
7,9,98
4,5,101
8,6,72
5,6,147
11,6,67
11,12,80
7,1,98
3,10,49
2,5,132
3,8,83
8,15,43
4,9,134
1,11,145
5,16,75
3,14,132
6,6,120
4,10,51
5,16,18
6,1,78
1,8,72
3,12,132
3,11,120
4,9,8
6,11,102
1,16,1
8,14,3
7,14,93
6,13,112
8,14,93
9,4,120
1,12,132
1,5,98
3,16,29
9,5,56
7,6,101
2,9,147
4,3,110
6,3,18
6,16,17
1,12,84
9,8,141
9,2,97
8,15,58
5,1,70
8,15,95
5,7,2
7,3,96
2,10,74
6,9,121
9,11,12
7,8,68
10,15,124
7,4,130
2,6,74
7,1,115
7,4,8
3,7,120
8,10,92
3,15,99
10,1,21
11,2,110
6,4,30
4,15,40
11,10,122
6,13,43
11,5,76
9,5,105
1,6,118
9,6,36
10,9,93
4,15,46
10,13,142
1,12,9
5,6,98
10,3,56
4,7,81
8,6,119
5,4,71
8,6,81
1,7,34
3,14,31
8,15,71
9,16,131
6,8,147
2,15,123
1,6,136
8,16,65
4,8,103
10,5,98
7,16,35
4,5,40
10,14,94
6,3,111
11,9,11
5,13,124
7,6,124
6,7,148
10,2,132
11,5,148
6,7,133
7,4,140
3,1,108
1,6,69
1,3,35
6,16,46
8,7,64
11,16,39
8,2,81
2,9,25
11,12,100
7,9,34
10,7,16
9,8,71
7,13,98
8,2,112
1,8,122
3,16,109
2,12,131
10,13,42
10,12,94
11,14,28
6,8,25
5,13,6
9,13,41
10,8,137
9,16,20
10,1,90
7,12,105
11,12,99
6,2,3
6,16,14
3,2,149
6,4,75
5,1,16
10,13,20
3,12,144
8,16,1
8,1,3
4,12,61
4,11,10
5,9,31
3,7,10
5,8,59
4,2,2
4,11,73
2,13,137
1,13,96
3,1,135
9,15,22
2,5,63
6,10,147
1,16,41
1,15,45
6,2,57
11,8,150
5,8,85
2,12,12
2,11,23
6,5,46
3,2,13
6,8,83
7,13,68
8,11,14
11,1,33
5,9,51
2,1,15
2,15,12
3,13,46
8,2,147
3,5,121
1,7,65
8,4,29
9,13,123
7,8,45
5,12,65
2,2,73
5,7,139
2,10,92
3,10,92
9,8,83
6,6,11
9,9,82
10,1,120
6,1,14
10,12,74
1,1,28
2,13,51
4,2,143
10,6,67
2,7,121
11,8,21
9,12,58
2,12,109
9,2,111
8,8,93
9,3,95
11,5,121
10,1,103
10,11,79
6,4,69
9,1,107
11,12,104
1,6,34
2,6,30
5,7,133
7,16,21
3,8,140
3,15,87
4,9,18
7,10,22
2,11,44
11,1,138
2,8,5
1,16,46
2,7,78
1,16,22
7,8,136
6,6,130
1,11,95
2,9,52
7,2,6
9,12,37
4,5,139
2,5,148
6,4,86
6,6,15
2,15,15
5,13,32
1,6,2
2,7,108
5,10,82
6,5,18
3,9,36
2,15,56
8,5,28
3,1,117
1,8,118
5,5,10
1,7,93
4,8,138
9,13,150
11,4,135
9,6,30
11,13,22
1,12,16
3,9,62
8,13,39
2,4,37
1,4,43
1,11,135
3,12,137
8,7,97
2,2,16
5,7,107
5,4,13
7,13,90
10,14,7
1,15,6
10,1,100
4,16,114
1,16,73
2,6,9
6,3,127
1,16,61
1,10,139
8,4,60
9,15,62
7,7,43
4,12,109
4,8,85
7,6,109
5,1,151
7,10,16
6,10,32
1,4,110
4,15,151
8,13,124
8,3,111
10,8,113
2,4,121
11,1,90
7,16,33
1,8,52
11,5,110
1,14,43
2,14,76
6,16,10
11,11,114
4,1,65
2,5,25
4,5,149
6,6,36
10,6,55
9,4,151
5,6,108
10,4,66
2,12,121
10,1,95
4,1,118
8,4,149
1,5,149
11,8,42
5,1,133
2,13,70
3,5,37
11,16,67
2,3,39
1,12,32
8,1,58
9,9,151
1,2,55
3,15,151
1,9,113
11,1,51
11,9,119
4,10,70
9,6,100
5,14,135
6,10,2
3,14,21
1,3,136
7,5,60
11,10,29
3,3,47
9,15,58
11,12,144
2,4,5
7,12,98
3,12,40
5,15,41
7,8,133
7,1,74
10,2,114
2,10,73
3,1,112
2,13,20
4,5,31
11,9,12
6,5,142
10,7,27
9,12,151
11,8,100
8,2,8
1,10,99
4,1,45
8,12,45
4,5,53
4,14,148
1,8,85
8,10,60
11,10,38
2,7,112
6,11,28
2,7,46
7,15,9
5,9,91
5,14,18
3,8,77
1,12,95
9,9,61
6,12,145
1,15,113
8,7,104
11,8,16
8,2,144
1,7,85
3,7,57
5,7,119
8,10,79
5,8,86
6,8,145
6,4,41
8,7,69
8,3,77
5,12,118
2,2,128
8,6,2
3,13,99
1,12,24
11,3,132
10,10,111
1,10,95
4,3,28
7,9,142
1,9,73
8,15,55
8,10,147
10,3,109
7,16,144
5,16,9
